year,RWDBIL01_,RWDBIL02_,RWDBIL04_,RWDBIL06_,RWDBIL07_,RWDBIL10_,RWDBIL11_,RWDBIL13_,RWDBIL14_,RWDBIL16_
1993,0.49537211656570435,0.5721824765205383,0.4895632565021515,0.6645991802215576,0.6043716073036194,0.740625262260437,0.7055971622467041,0.748582124710083,0.7421796917915344,0.4635215699672699
1994,0.5160742998123169,0.6228145956993103,0.46014803647994995,0.5832143425941467,0.5290677547454834,0.7270153760910034,0.6184311509132385,0.5523984432220459,0.626381516456604,0.48480767011642456
1995,0.4842519462108612,0.5133346915245056,0.4887159466743469,0.5839311480522156,0.4857657551765442,0.782618522644043,0.7425382137298584,0.4906701445579529,0.5407800078392029,0.46418502926826477
1996,0.44808241724967957,0.5393720865249634,0.4771619737148285,0.48803192377090454,0.5164873600006104,0.7363221645355225,0.7076745629310608,0.7418856024742126,0.6149801015853882,0.5650736689567566
1997,0.49196159839630127,0.4515262544155121,0.3904963731765747,0.6288462281227112,0.5084357261657715,0.8226298093795776,0.7569962739944458,0.48560595512390137,0.5402398705482483,0.44040411710739136
1998,0.45397141575813293,0.5295519232749939,0.4577106535434723,0.582919180393219,0.5179587006568909,0.7188386917114258,0.7590538263320923,0.49752214550971985,0.5279961228370667,0.46871161460876465
1999,0.540248453617096,0.5011997222900391,0.5096797943115234,0.6736652851104736,0.5857191681861877,0.7097256183624268,0.7222067713737488,0.5414708256721497,0.5608967542648315,0.520628809928894
2000,0.5234175324440002,0.49525579810142517,0.559278130531311,0.682522177696228,0.5694664716720581,0.7730003595352173,0.7993063926696777,0.47804132103919983,0.6967161297798157,0.4070543646812439
2001,0.5431029796600342,0.6104996204376221,0.4435098171234131,0.5783075094223022,0.4770601987838745,0.7978584170341492,0.7979806065559387,0.5419545769691467,0.6960161924362183,0.48705214262008667
2002,0.44891294836997986,0.4843001365661621,0.4545813500881195,0.6411339640617371,0.49082615971565247,0.7157938480377197,0.7455479502677917,0.4903365969657898,0.6464290618896484,0.47841474413871765
2003,0.45402297377586365,0.4714522361755371,0.4450693130493164,0.539353609085083,0.47125089168548584,0.8012828230857849,0.7370387315750122,0.41567936539649963,0.669555127620697,0.566026508808136
2004,0.558051586151123,0.372076153755188,0.47182583808898926,0.5217882990837097,0.4750194549560547,0.7775178551673889,0.7877357602119446,0.4637516736984253,0.5933763384819031,0.34415143728256226
2005,0.5200335383415222,0.40125909447669983,0.4270232319831848,0.6847396492958069,0.49770092964172363,0.7607508897781372,0.7975789308547974,0.4275888502597809,0.5416212677955627,0.383866548538208
2006,0.5584405660629272,0.4941943883895874,0.4539070129394531,0.5870668292045593,0.5355890989303589,0.7540600299835205,0.740852415561676,0.5212153196334839,0.6666657328605652,0.4252282977104187
2007,0.5484625101089478,0.41000470519065857,0.3838694989681244,0.645004153251648,0.4530183970928192,0.6882020831108093,0.7831426858901978,-999,0.5722805857658386,0.33996349573135376
2008,0.5200628638267517,0.5051717162132263,0.44099417328834534,0.673245906829834,0.5049987435340881,0.7065111398696899,0.6868600845336914,0.4296876788139343,0.6374563574790955,0.42386576533317566
2009,0.5122543573379517,0.5593233108520508,0.4223969578742981,0.560809314250946,0.460396409034729,0.7659772038459778,0.767279326915741,-999,0.49796533584594727,0.4530734121799469
2010,0.5546689629554749,0.4180999994277954,0.4065203070640564,0.7008892297744751,0.503967821598053,0.7871848940849304,0.7961311936378479,0.5108193755149841,0.4936063885688782,0.33985093235969543
2011,0.5247964859008789,0.42525550723075867,0.43849802017211914,0.5270643830299377,0.4967713952064514,0.8216509222984314,0.7990829348564148,0.47792133688926697,0.5108109712600708,0.32739031314849854
2012,0.5613901019096375,0.3921770453453064,0.4263659417629242,0.6700446009635925,0.449051171541214,0.7293635010719299,0.6836893558502197,-999,0.43635082244873047,0.3387572765350342
2013,0.532342791557312,0.532092809677124,0.42481791973114014,0.5308693051338196,0.5261613726615906,0.7469000220298767,0.5107579827308655,-999,0.45933547616004944,0.5882312059402466
2014,0.6176616549491882,0.6195066571235657,0.4507021903991699,0.618945300579071,0.4903198182582855,0.7261298894882202,0.7486091256141663,-999,0.3612850308418274,0.3770429491996765
2015,0.5705341100692749,0.3997499644756317,0.4124247431755066,0.5606585144996643,0.42063894867897034,0.7835167050361633,0.7804914116859436,0.40670493245124817,0.4186073839664459,0.37611159682273865
2016,0.4668094515800476,0.412955641746521,0.3817552328109741,0.6510552763938904,0.46659886837005615,0.7553480863571167,0.7778643369674683,0.40018585324287415,0.43562519550323486,0.48202818632125854
2017,0.5554894804954529,0.5617836713790894,0.5187342166900635,0.7559990286827087,0.6315891146659851,0.7282068133354187,0.6991210579872131,0.39230215549468994,0.5027105212211609,0.5084460377693176
2018,0.5086812973022461,0.4468417763710022,0.42251211404800415,0.7109862565994263,0.5510324239730835,0.7353441119194031,0.7486252188682556,-999,0.41096973419189453,0.3524952232837677
2019,0.5129038691520691,0.49452897906303406,0.4048054814338684,0.746052086353302,0.5482217073440552,0.8005034923553467,0.7640236616134644,-999,0.4451436400413513,0.40387266874313354
2020,0.5038262009620667,0.34931284189224243,0.3778568208217621,0.7565003037452698,0.5189416408538818,0.7304189205169678,0.6889345645904541,-999,0.4288861155509949,0.4044198989868164
2021,0.4184120297431946,0.4177596867084503,0.3937070071697235,0.6391343474388123,0.5043230056762695,0.6754850745201111,0.7683067917823792,-999,0.4536491930484772,0.5100143551826477
2022,0.5203946828842163,0.6856568455696106,0.41443467140197754,0.644128680229187,0.49971553683280945,0.6512470245361328,0.7227319478988647,-999,0.4451402723789215,0.5951933264732361
2023,0.4941469728946686,0.38982298970222473,0.358987033367157,0.4628693461418152,0.4390025734901428,0.8039738535881042,0.6698790788650513,-999,-999
