year,rTSRCHO01_,rTSRCHO03_,rTSRCHO04_,rTSRCHO05_,rTSRCHO07_,rTSRCHO14_,rTSRCHO15_,rTSRCHO16_,rTSRCHO17_,rTSRCHO19_
1439,0,0,0,1.645749807357788
1440,0,0,0,1.1754964590072632
1441,0,0,0,1.4990718364715576
1442,0,0,0,1.5239810943603516
1443,0,0,0,1.2271376848220825
1444,0,0,0,1.3640652894973755
1445,0,0,0,1.1931344270706177
1446,0,0,0,0.9269534349441528
1447,0,0,0,0.9703546166419983
1448,0,0,0,1.1801820993423462
1449,0,0,0,1.1193068027496338
1450,0,0,0,1.213948130607605
1451,0,0,0,1.0796021223068237
1452,0,0,0,1.3968490362167358
1453,0,0,0,1.953837513923645
1454,0,0,0,1.137902855873108
1455,0,0,0,1.9466058015823364
1456,0,0,0,1.3180493116378784
1457,0,0,0,1.3529571294784546
1458,0,0,0,1.6312135457992554
1459,0,0,0,1.0983939170837402
1460,0,0,0,1.319469928741455
1461,0,0,0,1.2905973196029663
1462,0,0,0,1.1617363691329956
1463,0,0,0,1.012837529182434
1464,0,0,0,1.4155199527740479
1465,0,0,0,1.2835191488265991
1466,0,0,0,1.2912667989730835
1467,0,0,0,0.9786170721054077
1468,0,0,0,1.1582996845245361
1469,0,0,0,1.3224586248397827
1470,0,0,0,1.2383214235305786
1471,0,0,0,1.1323108673095703
1472,0,0,0,1.289742350578308
1473,0,0,0,0.8524385690689087
1474,0,0,0,1.0270215272903442
1475,0,0,0,0.9959575533866882
1476,0,0,0,1.1240525245666504
1477,0,0,0,1.1398556232452393
1478,0,0,0,1.1160143613815308
1479,0,0,0,0.9406857490539551
1480,0,0,0,1.0710906982421875
1481,0,0,0,1.0848841667175293
1482,0,0,0,1.0048620700836182
1483,0,0,0,1.277229905128479
1484,0,0,0,1.6111681461334229
1485,0,0,0,1.5585917234420776
1486,0,0,0,1.3395577669143677
1487,0,0,0,1.3363730907440186
1488,0,0,0,1.2142797708511353
1489,0,0,0,1.1891889572143555
1490,0,0,0,1.402923822402954
1491,0,0,0,0.902000367641449
1492,0,0,0,1.3226853609085083
1493,0,0,0,1.25713050365448
1494,0,0,0,1.033616542816162
1495,0,0,0,1.1010544300079346
1496,0,0,0,1.2965694665908813
1497,0,0,0,1.2093720436096191
1498,0,0,0,1.1057318449020386
1499,0,0,0,1.057471513748169
1500,0,0,0,1.3777333498001099
1501,0,0,0,0.9698857069015503
1502,0,0,0,1.3235117197036743
1503,0,0,0,1.226500391960144
1504,0,0,0,1.3108000755310059
1505,0,0,0,1.3001279830932617
1506,0,0,0,1.5027722120285034
1507,0,0,0,0.8667015433311462
1508,0,0,0,1.0879005193710327
1509,0,0,0,1.1025077104568481
1510,0,0,0,1.207759141921997
1511,0,0,0,1.657727837562561
1512,0,0,0,1.4158446788787842
1513,0,0,0,1.344786524772644
1514,0,0,0,1.581627607345581
1515,0,0,0,1.2572239637374878
1516,0,0,0,0.8725458383560181
1517,0,0,0,1.1252503395080566
1518,0,0,-999,1.0819239616394043
1519,0,1.1352769136428833,1.1332943439483643,1.064337968826294
1520,0,0.8700000643730164,0.8344827890396118,1.302255392074585
1521,0,0.677635133266449,-999,0.849496066570282
1522,0,0.7309079766273499,-999,1.0706137418746948
1523,0,0.7676215171813965,0.8466796278953552,1.4366258382797241
1524,0,0.8200209140777588,0.8573996424674988,1.8016337156295776
1525,0,0.7720991373062134,0.7529574036598206,1.208648681640625
1526,0,0.8930721282958984,1.0173147916793823,1.2743555307388306
1527,0,0.8912641406059265,1.1558489799499512,1.5399413108825684,0,0,0.88668292760849
1528,0,1.147003412246704,1.0051320791244507,1.3485621213912964,0,0,1.1658698320388794
1529,0,0.6182740330696106,0.6469742059707642,0.4945855736732483,0,0,1.1791585683822632
1530,0,0.7167391180992126,0.8866518139839172,1.1043074131011963,0,0,1.2125736474990845
1531,0,0.6042486429214478,1.0522146224975586,1.2150253057479858,0,0,0.9336903095245361
1532,0,0.597557783126831,0.8100401759147644,1.377527117729187,0,0,0.8624475598335266
1533,0,0.7369127869606018,0.9169871807098389,1.022101640701294,0,0,0.6867225170135498
1534,0,0.7772163152694702,0.9657496213912964,1.163732647895813,0,0,0.6477938890457153
1535,0,0.8377605676651001,1.131701946258545,1.1016563177108765,0,0,0.6929726004600525
