year,RCTA*CHO01_,RCTA*CHO03_,RCTA*CHO04_,RCTA*CHO05_,RCTA*CHO07_,RCTA*CHO14_,RCTA*CHO15_,RCTA*CHO16_,RCTA*CHO17_,RCTA*CHO19_
1439,0,0,0,5.266884803771973
1440,0,0,0,25.88441276550293
1441,0,0,0,26.746662139892578
1442,0,0,0,29.368701934814453
1443,0,0,0,33.887481689453125
1444,0,0,0,30.061922073364258
1445,0,0,0,35.653053283691406
1446,0,0,0,40.6009635925293
1447,0,0,0,40.374603271484375
1448,0,0,0,38.644622802734375
1449,0,0,0,35.60604476928711
1450,0,0,0,32.911293029785156
1451,0,0,0,38.53920364379883
1452,0,0,0,39.105995178222656
1453,0,0,0,35.17447280883789
1454,0,0,0,41.00452423095703
1455,0,0,0,33.0722770690918
1456,0,0,0,39.10184860229492
1457,0,0,0,40.47359848022461
1458,0,0,0,38.95906066894531
1459,0,0,0,355.0175476074219
1460,0,0,0,35.80412292480469
1461,0,0,0,33.05510330200195
1462,0,0,0,31.215574264526367
1463,0,0,0,26.614839553833008
1464,0,0,0,23.36551284790039
1465,0,0,0,23.999786376953125
1466,0,0,0,23.99080467224121
1467,0,0,0,27.88979721069336
1468,0,0,0,24.619239807128906
1469,0,0,0,28.257272720336914
1470,0,0,0,31.238906860351562
1471,0,0,0,28.880414962768555
1472,0,0,0,25.593599319458008
1473,0,0,0,36.19171905517578
1474,0,0,0,24.976930618286133
1475,0,0,0,28.803682327270508
1476,0,0,0,27.177865982055664
1477,0,0,0,32.56450653076172
1478,0,0,0,27.256513595581055
1479,0,0,0,36.71297073364258
1480,0,0,0,34.37591552734375
1481,0,0,0,33.71182632446289
1482,0,0,0,37.16075134277344
1483,0,0,0,13.711883544921875
1484,0,0,0,31.088930130004883
1485,0,0,0,30.11844825744629
1486,0,0,0,27.789690017700195
1487,0,0,0,32.957611083984375
1488,0,0,0,38.2531852722168
1489,0,0,0,39.191497802734375
1490,0,0,0,34.78268814086914
1491,0,0,0,42.962764739990234
1492,0,0,0,40.80839157104492
1493,0,0,0,36.108001708984375
1494,0,0,0,38.87970733642578
1495,0,0,0,39.049354553222656
1496,0,0,0,36.25028991699219
1497,0,0,0,36.42734909057617
1498,0,0,0,42.690059661865234
1499,0,0,0,40.4494743347168
1500,0,0,0,33.535953521728516
1501,0,0,0,43.434356689453125
1502,0,0,0,36.29385757446289
1503,0,0,0,33.569976806640625
1504,0,0,0,39.91291427612305
1505,0,0,0,39.63422775268555
1506,0,0,0,38.7952766418457
1507,0,0,0,45.027984619140625
1508,0,0,0,39.4221076965332
1509,0,0,0,42.70479965209961
1510,0,0,0,41.97993850708008
1511,0,0,0,37.719608306884766
1512,0,0,0,38.03415298461914
1513,0,0,0,36.38325500488281
1514,0,0,0,39.53691864013672
1515,0,0,0,40.5229606628418
