year,CD*CHO01_,CD*CHO03_,CD*CHO04_,CD*CHO05_,CD*CHO07_,CD*CHO14_,CD*CHO15_,CD*CHO16_,CD*CHO17_,CD*CHO19_
1439,0,0,0,374.50732421875
1440,0,0,0,1248.9393310546875
1441,0,0,0,1155.371337890625
1442,0,0,0,1276.419921875
1443,0,0,0,1323.8323974609375
1444,0,0,0,1156.042236328125
1445,0,0,0,1192.1021728515625
1446,0,0,0,1687.641845703125
1447,0,0,0,1513.029052734375
1448,0,0,0,1412.0439453125
1449,0,0,0,1313.1392822265625
1450,0,0,0,1284.363525390625
1451,0,0,0,1348.0509033203125
1452,0,0,0,1415.903564453125
1453,0,0,0,1613.965576171875
1454,0,0,0,1422.250244140625
1455,0,0,0,1445.8489990234375
1456,0,0,0,1441.63916015625
1457,0,0,0,1319.9261474609375
1458,0,0,0,1180.23193359375
1459,0,0,0,10762.1015625
1460,0,0,0,1388.8109130859375
1461,0,0,0,1140.863037109375
1462,0,0,0,1050.133056640625
1463,0,0,0,857.2320556640625
1464,0,0,0,869.7425537109375
1465,0,0,0,852.3922119140625
1466,0,0,0,753.100830078125
1467,0,0,0,834.0521850585938
1468,0,0,0,712.3431396484375
1469,0,0,0,1038.4471435546875
1470,0,0,0,1185.533447265625
1471,0,0,0,1026.876708984375
1472,0,0,0,966.6477661132812
1473,0,0,0,1074.17333984375
1474,0,0,0,804.302734375
1475,0,0,0,928.3356323242188
1476,0,0,0,968.3790893554688
1477,0,0,0,1072.68115234375
1478,0,0,0,965.7987060546875
1479,0,0,0,1208.0870361328125
1480,0,0,0,1319.45556640625
1481,0,0,0,1324.7152099609375
1482,0,0,0,1193.1234130859375
1483,0,0,0,508.9501647949219
1484,0,0,0,1232.175048828125
1485,0,0,0,1359.63818359375
1486,0,0,0,1055.3424072265625
1487,0,0,0,1595.2830810546875
1488,0,0,0,1247.643310546875
1489,0,0,0,1254.1051025390625
1490,0,0,0,1281.3822021484375
1491,0,0,0,1242.5321044921875
1492,0,0,0,1282.951416015625
1493,0,0,0,1406.6552734375
1494,0,0,0,1524.558349609375
1495,0,0,0,1361.028564453125
1496,0,0,0,1171.847900390625
1497,0,0,0,1214.1124267578125
1498,0,0,0,1461.54248046875
1499,0,0,0,1209.057861328125
1500,0,0,0,1550.1922607421875
1501,0,0,0,1496.2247314453125
1502,0,0,0,1026.3218994140625
1503,0,0,0,1040.4405517578125
1504,0,0,0,1404.5557861328125
1505,0,0,0,1335.2132568359375
1506,0,0,0,1227.1370849609375
1507,0,0,0,1182.218017578125
1508,0,0,0,1413.220458984375
1509,0,0,0,1148.806396484375
1510,0,0,0,1183.212158203125
1511,0,0,0,1241.777587890625
1512,0,0,0,1035.876220703125
1513,0,0,0,937.6076049804688
1514,0,0,0,1341.490234375
1515,0,0,0,1293.986328125
