year,CNoCHO01_,CNoCHO03_,CNoCHO04_,CNoCHO05_,CNoCHO07_,CNoCHO14_,CNoCHO15_,CNoCHO16_,CNoCHO17_,CNoCHO19_
1439,0,0,0,236
1440,0,0,0,288
1441,0,0,0,659
1442,0,0,0,1085
1443,0,0,0,1219
1444,0,0,0,3281
1445,0,0,0,3764
1446,0,0,0,1364
1447,0,0,0,1099
1448,0,0,0,2153
1449,0,0,0,2278
1450,0,0,0,2047
1451,0,0,0,2153
1452,0,0,0,1759
1453,0,0,0,1575
1454,0,0,0,2751
1455,0,0,0,1364
1456,0,0,0,2370
1457,0,0,0,1933
1458,0,0,0,1892
1459,0,0,0,925
1460,0,0,0,666
1461,0,0,0,2027
1462,0,0,0,1583
1463,0,0,0,1132
1464,0,0,0,933
1465,0,0,0,806
1466,0,0,0,692
1467,0,0,0,821
1468,0,0,0,535
1469,0,0,0,571
1470,0,0,0,1013
1471,0,0,0,999
1472,0,0,0,833
1473,0,0,0,829
1474,0,0,0,1017
1475,0,0,0,745
1476,0,0,0,728
1477,0,0,0,571
1478,0,0,0,547
1479,0,0,0,295
1480,0,0,0,628
1481,0,0,0,449
1482,0,0,0,238
1483,0,0,0,1245
1484,0,0,0,1093
1485,0,0,0,615
1486,0,0,0,676
1487,0,0,0,515
1488,0,0,0,689
1489,0,0,0,851
1490,0,0,0,1114
1491,0,0,0,461
1492,0,0,0,715
1493,0,0,0,399
1494,0,0,0,276
1495,0,0,0,394
1496,0,0,0,776
1497,0,0,0,729
1498,0,0,0,393
1499,0,0,0,637
1500,0,0,0,204
1501,0,0,0,335
1502,0,0,0,600
1503,0,0,0,681
1504,0,0,0,584
1505,0,0,0,420
1506,0,0,0,574
1507,0,0,0,734
1508,0,0,0,402
1509,0,0,0,766
1510,0,0,0,883
1511,0,0,0,945
1512,0,0,0,1083
1513,0,0,0,933
1514,0,0,0,835
1515,0,0,0,1033
1516,0,0,0,364
1517,0,0,0,1006
1518,0,0,0,880
1519,0,343,205,647
1520,0,1019,676,692
1521,0,1094,0,675
1522,0,1459,0,353
1523,0,1183,250,807
1524,0,1296,452,795
1525,0,1330,490,614
1526,0,1298,660,625
1527,0,1641,1396,728,0,0,672
1528,0,972,1128,377,0,0,1141
1529,0,1037,898,1,0,0,2858
1530,0,1316,523,453,0,0,5359
1531,0,1573,711,402,0,0,9191
1532,0,2464,881,503,0,0,6920
1533,0,1935,788,744,0,0,4556
1534,0,1485,500,659,0,0,5936
1535,0,2315,636,488,0,0,5543
1536,0,2591,760,436,0,0,3108
1537,0,2222,598,483,0,0,2621
1538,0,1772,634,367,0,0,1950
1539,0,2086,630,440,0,0,2874
1540,0,1581,757,387,0,0,2887
1541,0,468,345,315,0,0,2612
1542,0,480,14,152,0,0,4062
1543,0,566,373,289,0,0,3948
1544,0,1211,500,413,0,0,4058
1545,0,1072,459,293,0,0,3850
1546,0,840,533,260,0,0,4171
1547,0,1307,627,537,0,0,2013
1548,0,1441,636,387,0,0,1635
1549,0,1660,669,401,0,0,1216
1550,0,1947,572,395,0,0,1640
1551,0,1460,518,254,0,0,1990
1552,0,2165,926,433,0,0,1707
1553,0,1387,876,343,0,0,1704
1554,0,879,658,378,0,0,1046
1555,0,1194,993,584,0,0,651
1556,0,968,695,407,0,0,743
1557,0,284,225,4,0,0,953
1558,0,1229,948,610,0,0,1304
1559,0,976,745,308,0,0,1215
1560,0,1449,725,380,0,0,1002
1561,0,2132,980,480,0,0,1054
1562,0,1849,1053,272,0,0,1007
1563,0,2068,1479,511,0,0,1046
1564,0,2234,1105,349,0,0,1133
1565,0,2008,1177,321,0,0,1305,1247
1566,0,1750,740,250,0,0,888,939
1567,0,2291,1018,331,0,0,489,911
1568,0,3660,1637,438,0,0,517,1200
1569,0,2692,1214,341,0,0,666,1095
1570,0,2237,1198,267,0,0,654,504
1571,0,1569,986,352,0,0,456,1434
1572,0,380,637,128,0,0,674,1146
1573,0,1378,1343,517,0,0,1208,1324
1574,0,800,1027,433,0,0,793,2583
1575,0,1723,2685,753,0,0,929,2216
1576,0,602,1515,286,0,0,938,3434
1577,0,920,1328,405,0,0,678,2343
1578,0,446,1072,298,0,0,1097,2185
1579,0,1478,1189,480,0,0,1233,1358
1580,0,483,223,9,0,0,1113,1496
1581,0,876,787,453,0,0,1340,2575
1582,0,660,731,339,0,0,877,1979
1583,0,481,610,218,0,0,971,1357
1584,0,736,0,433,0,0,602,1631
1585,0,303,0,80,0,0,693,533
1586,0,521,0,517,0,0,1005,1839,584
1587,0,581,0,283,0,0,1124,1108,447
1588,0,722,0,437,0,84,1601,2184,547
1589,0,400,0,190,0,60,1305,501,805
1590,0,556,0,388,0,54,1443,897,381
1591,0,504,0,465,0,118,1396,1043,544
1592,0,650,0,486,0,200,1113,1247,756
1593,0,540,0,373,0,149,2021,1079,820
1594,0,481,0,285,0,244,1516,925,781
1595,0,717,0,364,0,353,880,1217,589
1596,0,665,0,386,0,382,1176,976,941
1597,0,288,0,104,0,141,522,416,853
1598,0,439,0,466,0,378,1207,1086,493
1599,0,273,0,347,0,337,1092,719,662
1600,0,298,0,368,0,353,2781,864,564
1601,0,258,0,229,0,270,1470,553,849
1602,0,537,0,343,0,443,1556,608,598
1603,0,967,0,383,0,472,1437,1026,704
1604,0,1105,0,411,0,638,1846,819,945
1605,0,1238,0,7,0,336,360,293,916
1606,0,1840,0,447,0,1001,1261,719,278
1607,0,1472,0,257,0,556,418,721,922
1608,0,1671,0,286,0,752,493,705,736
1609,0,1182,0,200,0,464,1195,458,902
1610,0,1491,0,543,0,791,395,569,611
1611,0,1030,0,406,0,426,1025,299,1059
1612,0,1798,0,528,0,314,923,467,529
1613,0,1439,0,519,0,565,1028,464,648
1614,0,707,0,231,0,492,477,303,586
1615,0,988,0,364,0,561,1229,487,319
1616,0,724,0,292,0,568,1002,459,499,446
1617,0,569,0,169,0,566,1190,330,398,2411
1618,0,700,0,347,0,450,1196,350,224,2293
1619,0,482,0,188,0,199,981,176,278,2399
1620,0,331,0,138,0,86,1087,199,223,594
1621,0,767,0,449,0,635,970,596,670,2101
1622,0,514,0,208,0,317,633,274,190,1444
1623,0,1110,0,386,0,657,1149,558,463,1576
1624,0,1421,0,269,0,602,801,464,426,1764
1625,0,1158,0,385,0,790,1073,465,413,2070
1626,0,968,0,367,0,772,857,675,498,1865
1627,0,615,0,194,0,638,819,427,307,1123
1628,0,503,0,177,0,250,846,416,245,890
1629,0,1150,0,138,0,598,868,302,298,1188
1630,0,1773,0,449,0,635,823,598,578,1964
1631,0,1084,0,334,0,646,552,602,422,2097
1632,0,673,0,40,0,397,546,346,174,1103
1633,0,761,0,171,0,548,483,504,370,1203
1634,0,488,0,352,0,579,731,433,204,837
1635,0,650,0,70,0,524,511,407,208,851
1636,0,851,0,184,0,570,1057,422,169,848
1637,0,796,0,187,0,468,907,318,183,749
1638,0,1414,0,191,0,570,707,644,348,1402
1639,0,1106,0,398,0,303,839,850,323,1472
1640,0,1055,0,277,0,437,667,985,329,1436
1641,0,646,0,378,0,342,508,769,225,1004
1642,0,192,0,321,0,89,655,209,362,513
1643,0,261,0,83,0,112,546,217,364,379
1644,0,612,0,501,0,515,415,515,282,1372
1645,0,125,0,26,0,497,926,94,15,344
1646,0,687,0,353,0,500,232,613,216,1065
1647,0,585,0,356,0,519,580,688,283,1005
1648,0,427,0,242,0,576,453,515,330,1024
1649,0,712,0,401,0,297,747,672,106,1115
1650,0,707,0,380,0,204,816,398,308,1110
1651,0,609,0,96,0,437,412,311,315,823
1652,0,322,0,299,0,1928,413,410,359,973
1653,0,173,0,320,0,1282,736,552,5,1061
1654,0,1243,0,348,0,2138,1209,786,24,1374
1655,0,800,0,379,0,2136,932,1126,367,2065
1656,0,595,0,202,0,2762,458,556,278,781
1657,0,880,0,351,0,1789,540,855,558,1513
1658,0,753,0,425,0,1180,277,628,473,1681
1659,0,846,0,388,0,2732,312,498,545,1880
1660,0,528,0,356,0,942,324,624,342,1780
1661,0,146,0,16,0,625,399,342,87,860
1662,0,393,0,220,0,1223,625,636,251,1480
1663,0,592,0,426,0,2276,407,670,398,1765
1664,218,924,0,546,0,1982,487,848,478,2401
1665,1415,534,0,301,0,1669,541,673,359,2655
1666,1726,534,0,336,0,2095,223,589,329,1895
1667,2310,788,319,387,0,1996,713,1138,407,2319
1668,2447,484,355,207,0,1668,525,796,233,1344
1669,2370,427,379,343,0,1402,440,694,242,922
1670,2980,606,409,452,0,1592,531,952,346,1796
1671,2517,600,368,196,0,1307,388,705,409,1328
1672,4808,826,473,523,0,1616,355,1121,486,1563
1673,3845,719,458,491,0,1577,422,1066,375,1397
1674,4122,739,438,460,0,1628,351,1121,505,1209
1675,1345,162,207,116,0,457,421,282,371,889
1676,2035,502,459,331,0,667,514,634,403,1322
1677,3659,562,569,611,0,1364,361,854,346,1163
1678,2664,757,406,456,0,1298,535,849,72,678
1679,2012,628,252,282,0,859,549,666,330,276
